PETREL: Properties
4
i_index unit1 scale1
j_index unit1 scale1
k_index unit1 scale1
Facies_DX_0 unit1 scale1
42 48 50 5
42 48 51 4
42 48 52 4
42 48 53 5
42 48 54 5
42 48 55 4
42 48 56 5
42 48 57 5
42 48 58 5
42 48 59 4
42 48 60 4
42 48 61 4
42 48 62 4
42 48 63 4
42 48 64 4
42 49 13 5
42 49 14 5
42 49 15 5
42 49 16 5
42 49 17 5
42 49 18 5
42 49 19 5
42 49 20 5
42 49 21 5
42 49 22 5
42 49 23 5
42 49 24 5
42 49 25 4
42 49 26 4
42 49 27 4
42 49 28 4
42 49 29 4
42 49 30 4
42 49 31 4
42 49 32 4
42 49 33 4
42 49 34 4
42 49 35 4
42 49 36 4
42 49 37 4
42 49 38 4
42 49 39 4
42 49 40 5
42 49 41 5
42 49 42 5
42 49 43 5
42 49 44 5
42 49 45 5
42 49 46 5
42 49 47 5
42 49 48 5
42 49 49 5
42 49 50 5
42 49 51 5
42 49 52 5
42 49 53 5
42 49 54 5
42 49 55 5
42 49 56 5
42 49 57 4
42 49 58 4
42 49 59 4
42 49 60 4
42 49 61 4
42 49 62 4
42 49 63 4
42 49 64 4
42 50 13 5
42 50 14 5
42 50 15 5
42 50 16 5
42 50 17 5
42 50 18 5
42 50 19 5
42 50 20 5
42 50 21 5
42 50 22 5
42 50 23 5
42 50 24 5
42 50 25 4
42 50 26 4
42 50 27 4
42 50 28 4
42 50 29 4
42 50 30 4
42 50 31 4
42 50 32 4
42 50 33 4
42 50 34 4
42 50 35 4
42 50 36 5
42 50 37 5
42 50 38 5
42 50 39 5
42 50 40 5
42 50 41 5
42 50 42 5
42 50 43 5
42 50 44 5
42 50 45 5
42 50 46 5
42 50 47 5
42 50 48 5
42 50 49 4
42 50 50 4
42 50 51 5
42 50 52 5
42 50 53 5
42 50 54 5
42 50 55 5
42 50 56 4
42 50 57 4
42 50 58 4
42 50 59 4
42 50 60 4
42 50 61 4
42 50 62 4
42 50 63 4
42 50 64 4
42 51 14 5
42 51 15 5
42 51 16 5
42 51 17 5
42 51 18 5
42 51 19 5
42 51 20 5
42 51 21 5
42 51 22 5
42 51 23 5
42 51 24 5
42 51 25 4
42 51 26 4
42 51 27 4
42 51 28 4
42 51 29 4
42 51 30 4
42 51 31 4
42 51 32 4
42 51 33 5
42 51 34 5
42 51 35 5
42 51 36 5
42 51 37 5
42 51 38 5
42 51 39 5
42 51 40 5
42 51 41 4
42 51 42 4
42 51 43 4
42 51 44 5
42 51 45 4
42 51 46 4
42 51 47 4
42 51 48 4
42 51 49 4
42 51 50 4
42 51 51 4
42 51 52 4
42 51 53 5
42 51 54 5
42 51 55 4
42 51 56 5
42 51 57 4
42 51 58 4
42 51 59 4
42 51 60 4
42 51 61 4
42 51 62 4
42 51 63 4
42 51 64 4
42 52 15 5
42 52 16 5
42 52 17 5
42 52 18 5
42 52 19 5
42 52 20 5
42 52 21 5
42 52 22 5
42 52 23 5
42 52 24 5
42 52 25 4
42 52 26 4
42 52 27 4
42 52 28 4
42 52 29 4
42 52 30 4
42 52 31 4
42 52 32 5
42 52 33 5
42 52 34 5
42 52 35 5
42 52 36 5
42 52 37 5
42 52 38 5
42 52 39 5
42 52 40 5
42 52 41 5
42 52 42 5
42 52 43 5
42 52 44 5
42 52 45 4
42 52 46 4
42 52 47 4
42 52 48 4
42 52 49 4
42 52 50 4
42 52 51 4
42 52 52 4
42 52 53 4
42 52 54 4
42 52 55 4
42 52 56 4
42 52 57 5
42 52 58 5
42 52 59 4
42 52 60 4
42 52 61 4
42 52 62 4
42 52 63 4
42 52 64 4
42 53 16 5
42 53 17 5
42 53 18 5
42 53 19 5
42 53 20 5
42 53 21 5
42 53 22 5
42 53 23 5
42 53 24 4
42 53 25 4
42 53 26 4
42 53 27 4
42 53 28 5
42 53 29 4
42 53 30 4
42 53 31 5
42 53 32 5
42 53 33 5
42 53 34 5
42 53 35 5
42 53 36 5
42 53 37 5
42 53 38 5
42 53 39 5
42 53 40 5
42 53 41 5
42 53 42 5
42 53 43 5
42 53 44 5
42 53 45 5
42 53 46 4
42 53 47 4
42 53 48 4
42 53 49 4
42 53 50 4
42 53 51 4
42 53 52 4
42 53 53 4
42 53 54 4
42 53 55 4
42 53 56 5
42 53 57 4
42 53 58 4
42 53 59 4
42 53 60 4
42 53 61 4
42 53 62 4
42 53 63 4
42 54 17 5
42 54 18 5
42 54 19 5
42 54 20 4
42 54 21 4
42 54 22 5
42 54 23 5
42 54 24 4
42 54 25 4
42 54 26 5
42 54 27 5
42 54 28 5
42 54 29 5
42 54 30 5
42 54 31 5
42 54 32 5
42 54 33 5
42 54 34 5
42 54 35 5
42 54 36 5
42 54 37 5
42 54 38 5
42 54 39 5
42 54 40 5
42 54 41 5
42 54 42 5
42 54 43 5
42 54 44 5
42 54 45 5
42 54 46 5
42 54 47 5
42 54 48 5
42 54 49 4
42 54 50 5
42 54 51 5
42 54 52 4
42 54 53 5
42 54 54 5
42 54 55 5
42 54 56 4
42 54 57 4
42 54 58 4
42 54 59 4
42 54 60 4
42 54 61 4
42 54 62 4
42 54 63 4
42 55 18 5
42 55 19 4
42 55 20 4
42 55 21 4
42 55 22 4
42 55 23 4
42 55 24 5
42 55 25 5
42 55 26 5
42 55 27 5
42 55 28 5
42 55 29 5
42 55 30 5
42 55 31 5
42 55 32 5
42 55 33 5
42 55 34 5
42 55 35 5
42 55 36 5
42 55 37 5
42 55 38 5
42 55 39 5
42 55 40 5
42 55 41 5
42 55 42 5
42 55 43 5
42 55 44 5
42 55 45 5
42 55 46 5
42 55 47 5
42 55 48 5
42 55 49 5
42 55 50 5
42 55 51 5
42 55 52 5
42 55 53 4
42 55 54 4
42 55 55 4
42 55 56 4
42 55 57 4
42 55 58 4
42 55 59 4
42 55 60 4
42 55 61 4
42 55 62 4
42 55 63 4
42 56 20 5
42 56 21 4
42 56 22 4
42 56 23 4
42 56 24 4
42 56 25 5
42 56 26 5
42 56 27 5
42 56 28 5
42 56 29 5
42 56 30 5
42 56 31 5
42 56 32 5
42 56 33 5
42 56 34 5
42 56 35 5
42 56 36 5
42 56 37 5
42 56 38 5
42 56 39 5
42 56 40 5
42 56 41 5
42 56 42 5
42 56 43 5
42 56 44 5
42 56 45 5
42 56 46 5
42 56 47 5
42 56 48 5
42 56 49 5
42 56 50 5
42 56 51 4
42 56 52 4
42 56 53 4
42 56 54 4
42 56 55 4
42 56 56 4
42 56 57 4
42 56 58 4
42 56 59 4
42 56 60 4
42 56 61 4
42 56 62 4
42 56 63 2
42 57 21 5
42 57 22 4
42 57 23 4
42 57 24 5
42 57 25 5
42 57 26 5
42 57 27 5
42 57 28 5
42 57 29 5
42 57 30 5
42 57 31 5
42 57 32 5
42 57 33 5
42 57 34 5
42 57 35 5
42 57 36 5
42 57 37 5
42 57 38 5
42 57 39 5
42 57 40 5
42 57 41 5
42 57 42 5
42 57 43 5
42 57 44 5
42 57 45 5
42 57 46 4
42 57 47 4
42 57 48 4
42 57 49 4
42 57 50 4
42 57 51 4
42 57 52 4
42 57 53 4
42 57 54 4
42 57 55 4
42 57 56 4
42 57 57 4
42 57 58 4
42 57 59 4
42 57 60 4
42 57 61 4
42 57 62 2
42 57 63 2
42 58 22 4
42 58 23 4
42 58 24 4
42 58 25 5
42 58 26 5
42 58 27 5
42 58 28 5
42 58 29 5
42 58 30 5
42 58 31 5
42 58 32 5
42 58 33 5
42 58 34 5
42 58 35 5
42 58 36 5
42 58 37 5
42 58 38 5
42 58 39 5
42 58 40 5
42 58 41 5
42 58 42 5
42 58 43 5
42 58 44 5
42 58 45 5
42 58 46 5
42 58 47 5
42 58 48 4
42 58 49 4
42 58 50 4
42 58 51 4
42 58 52 4
42 58 53 4
42 58 54 4
42 58 55 4
42 58 56 4
42 58 57 4
42 58 58 4
42 58 59 4
42 58 60 4
42 58 61 2
42 58 62 2
42 59 23 4
42 59 24 4
42 59 25 4
42 59 26 5
42 59 27 5
42 59 28 5
42 59 29 5
42 59 30 5
42 59 31 5
42 59 32 5
42 59 33 5
42 59 34 5
42 59 35 5
42 59 36 5
42 59 37 5
42 59 38 5
42 59 39 5
42 59 40 5
42 59 41 5
42 59 42 5
42 59 43 5
42 59 44 5
42 59 45 5
42 59 46 5
42 59 47 5
42 59 48 5
42 59 49 5
42 59 50 4
42 59 51 4
42 59 52 4
42 59 53 4
42 59 54 4
42 59 55 4
42 59 56 4
42 59 57 4
42 59 58 4
42 59 59 4
42 59 60 2
42 59 61 2
42 59 62 2
42 60 25 4
42 60 26 4
42 60 27 5
42 60 28 5
42 60 29 5
42 60 30 5
42 60 31 5
42 60 32 5
42 60 33 5
42 60 34 5
42 60 35 5
42 60 36 5
42 60 37 5
42 60 38 5
42 60 39 5
42 60 40 5
42 60 41 5
42 60 42 5
42 60 43 5
42 60 44 5
42 60 45 5
42 60 46 5
42 60 47 5
42 60 48 5
42 60 49 5
42 60 50 4
42 60 51 4
42 60 52 4
42 60 53 4
42 60 54 4
42 60 55 4
42 60 56 4
42 60 57 4
42 60 58 4
42 60 59 2
42 60 60 2
42 60 61 2
42 60 62 2
42 61 26 4
42 61 27 4
42 61 28 4
42 61 29 5
42 61 30 5
42 61 31 5
42 61 32 5
42 61 33 5
42 61 34 5
42 61 35 5
42 61 36 5
42 61 37 5
42 61 38 5
42 61 39 5
42 61 40 5
42 61 41 5
42 61 42 4
42 61 43 5
42 61 44 5
42 61 45 4
42 61 46 4
42 61 47 4
42 61 48 4
42 61 49 5
42 61 50 5
42 61 51 4
42 61 52 4
42 61 53 4
42 61 54 4
42 61 55 4
42 61 56 4
42 61 57 4
42 61 58 4
42 61 59 4
42 61 60 4
42 61 61 2
42 62 28 4
42 62 29 4
42 62 30 5
42 62 31 5
42 62 32 5
42 62 33 5
42 62 34 5
42 62 35 5
42 62 36 5
42 62 37 5
42 62 38 5
42 62 39 5
42 62 40 5
42 62 41 5
42 62 42 5
42 62 43 5
42 62 44 4
42 62 45 4
42 62 46 4
42 62 47 4
42 62 48 5
42 62 49 5
42 62 50 5
42 62 51 5
42 62 52 4
42 62 53 4
42 62 54 4
42 62 55 4
42 62 56 4
42 62 57 4
42 62 58 4
42 62 59 4
42 62 60 4
42 62 61 4
42 63 29 4
42 63 30 4
42 63 31 4
42 63 32 4
42 63 33 5
42 63 34 5
42 63 35 5
42 63 36 5
42 63 37 5
42 63 38 5
42 63 39 5
42 63 40 5
42 63 41 5
42 63 42 5
42 63 43 4
42 63 44 4
42 63 45 4
42 63 46 5
42 63 47 5
42 63 48 5
42 63 49 5
42 63 50 4
42 63 51 4
42 63 52 4
42 63 53 4
42 63 54 4
42 63 55 4
42 63 56 4
42 63 57 4
42 63 58 4
42 63 59 4
42 63 60 4
42 64 31 4
42 64 32 4
42 64 33 4
42 64 34 4
42 64 35 4
42 64 36 5
42 64 37 4
42 64 38 5
42 64 39 5
42 64 40 5
42 64 41 5
42 64 42 5
42 64 43 5
42 64 44 5
42 64 45 5
42 64 46 4
42 64 47 4
42 64 48 4
42 64 49 4
42 64 50 4
42 64 51 4
42 64 52 4
42 64 53 4
42 64 54 4
42 64 55 4
42 64 56 4
42 64 57 4
42 64 58 4
42 64 59 4
42 64 60 2
42 65 34 4
42 65 35 4
42 65 36 4
42 65 37 4
42 65 38 4
42 65 39 4
42 65 40 4
42 65 41 4
42 65 42 4
42 65 43 4
42 65 44 4
42 65 45 4
42 65 46 4
42 65 47 4
42 65 48 4
42 65 49 4
42 65 50 4
42 65 51 4
42 65 52 4
42 65 53 4
42 65 54 4
42 65 55 4
42 65 56 4
42 65 57 4
42 65 58 4
42 66 38 4
42 66 39 4
42 66 40 4
42 66 41 4
42 66 42 4
42 66 43 4
42 66 44 4
42 66 45 4
42 66 46 4
42 66 47 4
42 66 48 4
42 66 49 4
42 66 50 4
42 66 51 4
42 66 52 4
42 66 53 4
42 66 54 4
42 66 55 4
42 66 56 4
42 67 46 4
42 67 47 4
42 67 48 4
42 67 49 4
42 67 50 4
42 67 51 4
42 67 52 4
43 16 52 2
43 16 53 2
43 17 46 4
43 17 47 4
43 17 48 4
43 17 49 4
43 17 50 4
43 17 51 4
43 17 52 2
43 17 53 2
43 17 54 2
43 17 55 2
43 17 56 2
43 17 57 2
43 18 43 4
43 18 44 4
43 18 45 4
43 18 46 4
43 18 47 4
43 18 48 4
43 18 49 4
43 18 50 4
43 18 51 4
43 18 52 4
43 18 53 2
43 18 54 2
43 18 55 2
43 18 56 2
43 18 57 2
43 18 58 2
43 19 38 4
43 19 39 4
43 19 40 4
43 19 41 4
43 19 42 4
43 19 43 4
43 19 44 4
43 19 45 4
43 19 46 4
43 19 47 4
43 19 48 4
43 19 49 4
43 19 50 4
43 19 51 4
43 19 52 4
43 19 53 4
43 19 54 4
43 19 55 2
43 19 56 2
43 19 57 2
43 19 58 2
43 19 59 2
43 20 35 5
43 20 36 4
43 20 37 4
43 20 38 4
43 20 39 4
43 20 40 4
43 20 41 4
43 20 42 4
43 20 43 4
43 20 44 4
43 20 45 4
43 20 46 4
43 20 47 4
43 20 48 4
43 20 49 4
43 20 50 4
43 20 51 4
43 20 52 4
43 20 53 4
43 20 54 4
43 20 55 4
43 20 56 2
43 20 57 2
43 20 58 2
43 20 59 2
43 20 60 2
43 21 32 5
43 21 33 5
43 21 34 5
43 21 35 5
43 21 36 4
43 21 37 4
43 21 38 4
43 21 39 4
43 21 40 4
43 21 41 4
43 21 42 4
43 21 43 4
43 21 44 4
43 21 45 4
43 21 46 4
43 21 47 4
43 21 48 4
43 21 49 4
43 21 50 4
43 21 51 4
43 21 52 4
43 21 53 4
43 21 54 4
43 21 55 4
43 21 56 4
43 21 57 2
43 21 58 2
43 21 59 2
43 21 60 2
43 21 61 2
43 22 29 5
43 22 30 5
43 22 31 5
43 22 32 5
43 22 33 5
43 22 34 5
43 22 35 5
43 22 36 4
43 22 37 5
43 22 38 5
43 22 39 4
43 22 40 4
43 22 41 4
43 22 42 4
43 22 43 4
43 22 44 4
43 22 45 4
43 22 46 4
43 22 47 4
43 22 48 4
43 22 49 4
43 22 50 4
43 22 51 4
43 22 52 4
43 22 53 4
43 22 54 4
43 22 55 4
43 22 56 4
43 22 57 2
43 22 58 2
43 22 59 2
43 22 60 2
43 22 61 2
43 23 28 5
43 23 29 5
43 23 30 5
43 23 31 5
43 23 32 5
43 23 33 5
43 23 34 5
43 23 35 5
43 23 36 5
43 23 37 5
43 23 38 5
43 23 39 5
43 23 40 5
43 23 41 4
43 23 42 4
43 23 43 4
43 23 44 4
43 23 45 4
43 23 46 4
43 23 47 4
43 23 48 4
43 23 49 4
43 23 50 4
43 23 51 4
43 23 52 4
43 23 53 4
43 23 54 4
43 23 55 4
43 23 56 4
43 23 57 4
43 23 58 2
43 23 59 2
43 23 60 2
43 23 61 2
43 23 62 2
43 24 26 4
43 24 27 4
43 24 28 5
43 24 29 5
43 24 30 5
43 24 31 5
43 24 32 5
43 24 33 5
43 24 34 5
43 24 35 5
43 24 36 5
43 24 37 5
43 24 38 5
43 24 39 5
43 24 40 5
43 24 41 5
43 24 42 5
43 24 43 4
43 24 44 4
43 24 45 4
43 24 46 4
43 24 47 4
43 24 48 4
43 24 49 4
43 24 50 4
43 24 51 4
43 24 52 4
43 24 53 4
43 24 54 4
43 24 55 4
43 24 56 4
43 24 57 4
43 24 58 4
43 24 59 2
43 24 60 2
43 24 61 2
43 24 62 2
43 25 25 4
43 25 26 4
43 25 27 4
43 25 28 5
43 25 29 5
43 25 30 5
43 25 31 5
43 25 32 5
43 25 33 5
43 25 34 5
43 25 35 5
43 25 36 5
43 25 37 5
43 25 38 5
43 25 39 5
43 25 40 5
43 25 41 5
43 25 42 5
43 25 43 5
43 25 44 5
43 25 45 5
43 25 46 4
43 25 47 4
43 25 48 4
43 25 49 4
43 25 50 4
43 25 51 4
43 25 52 4
43 25 53 4
43 25 54 4
43 25 55 4
43 25 56 4
43 25 57 4
43 25 58 4
43 25 59 2
43 25 60 2
43 25 61 2
43 25 62 2
43 25 63 2
43 26 23 4
43 26 24 4
43 26 25 4
43 26 26 4
43 26 27 4
43 26 28 4
43 26 29 5
43 26 30 5
43 26 31 5
43 26 32 5
43 26 33 5
43 26 34 5
43 26 35 5
43 26 36 5
43 26 37 5
43 26 38 5
43 26 39 5
43 26 40 5
43 26 41 5
43 26 42 5
43 26 43 5
43 26 44 5
43 26 45 5
43 26 46 5
43 26 47 5
43 26 48 4
43 26 49 4
43 26 50 4
43 26 51 4
43 26 52 4
43 26 53 4
43 26 54 4
43 26 55 4
43 26 56 4
43 26 57 4
43 26 58 4
43 26 59 4
43 26 60 2
43 26 61 2
43 26 62 2
43 26 63 2
43 27 22 5
43 27 23 5
43 27 24 4
43 27 25 5
43 27 26 4
43 27 27 4
43 27 28 5
43 27 29 5
43 27 30 5
43 27 31 5
43 27 32 5
43 27 33 5
43 27 34 5
43 27 35 5
43 27 36 5
43 27 37 5
43 27 38 5
43 27 39 5
43 27 40 5
43 27 41 5
43 27 42 5
43 27 43 5
43 27 44 5
43 27 45 5
43 27 46 5
43 27 47 5
43 27 48 5
43 27 49 5
43 27 50 5
43 27 51 4
43 27 52 4
43 27 53 4
43 27 54 4
43 27 55 4
43 27 56 4
43 27 57 4
43 27 58 4
43 27 59 4
43 27 60 4
43 27 61 2
43 27 62 2
43 27 63 2
43 28 21 4
43 28 22 5
43 28 23 4
43 28 24 4
43 28 25 4
43 28 26 4
43 28 27 5
43 28 28 5
43 28 29 4
43 28 30 5
43 28 31 4
43 28 32 4
43 28 33 5
43 28 34 5
43 28 35 5
43 28 36 5
43 28 37 5
43 28 38 5
43 28 39 5
43 28 40 5
43 28 41 5
43 28 42 5
43 28 43 5
43 28 44 5
43 28 45 5
43 28 46 5
43 28 47 5
43 28 48 5
43 28 49 4
43 28 50 4
43 28 51 5
43 28 52 4
43 28 53 4
43 28 54 4
43 28 55 4
43 28 56 4
43 28 57 4
43 28 58 4
43 28 59 4
43 28 60 4
43 28 61 2
43 28 62 2
43 28 63 2
43 28 64 2
43 29 20 4
43 29 21 5
43 29 22 4
43 29 23 4
43 29 24 4
43 29 25 4
43 29 26 4
43 29 27 4
43 29 28 4
43 29 29 4
43 29 30 4
43 29 31 4
43 29 32 5
43 29 33 5
43 29 34 5
43 29 35 5
43 29 36 5
43 29 37 5
43 29 38 5
43 29 39 5
43 29 40 5
43 29 41 5
43 29 42 5
43 29 43 4
43 29 44 4
43 29 45 4
43 29 46 4
43 29 47 4
43 29 48 4
43 29 49 4
43 29 50 4
43 29 51 5
43 29 52 5
43 29 53 4
43 29 54 4
43 29 55 4
43 29 56 4
43 29 57 4
43 29 58 4
43 29 59 4
43 29 60 4
43 29 61 4
43 29 62 2
43 29 63 2
43 29 64 2
43 30 19 5
43 30 20 5
43 30 21 5
43 30 22 5
43 30 23 5
43 30 24 4
43 30 25 4
43 30 26 4
43 30 27 4
43 30 28 4
43 30 29 4
43 30 30 5
43 30 31 5
43 30 32 5
43 30 33 5
43 30 34 5
43 30 35 5
43 30 36 5
43 30 37 5
43 30 38 5
43 30 39 5
43 30 40 4
43 30 41 4
43 30 42 4
43 30 43 4
43 30 44 4
43 30 45 4
43 30 46 4
43 30 47 4
43 30 48 4
43 30 49 4
43 30 50 4
43 30 51 5
43 30 52 5
43 30 53 5
43 30 54 4
43 30 55 4
43 30 56 4
43 30 57 4
43 30 58 4
43 30 59 4
43 30 60 4
43 30 61 4
43 30 62 4
43 30 63 2
43 30 64 2
43 31 18 4
43 31 19 4
43 31 20 5
43 31 21 5
43 31 22 5
43 31 23 4
43 31 24 4
43 31 25 4
43 31 26 4
43 31 27 4
43 31 28 4
43 31 29 5
43 31 30 5
43 31 31 5
43 31 32 5
43 31 33 5
43 31 34 5
43 31 35 5
43 31 36 5
43 31 37 5
43 31 38 5
43 31 39 4
43 31 40 4
43 31 41 4
43 31 42 4
43 31 43 4
43 31 44 4
43 31 45 4
43 31 46 4
43 31 47 4
43 31 48 4
43 31 49 4
43 31 50 4
43 31 51 4
43 31 52 5
43 31 53 5
43 31 54 5
43 31 55 4
43 31 56 4
43 31 57 4
43 31 58 4
43 31 59 4
43 31 60 4
43 31 61 4
43 31 62 4
43 31 63 4
43 31 64 2
43 32 16 4
43 32 17 4
43 32 18 5
43 32 19 5
43 32 20 5
43 32 21 5
43 32 22 4
43 32 23 4
43 32 24 4
43 32 25 4
43 32 26 4
43 32 27 5
43 32 28 5
43 32 29 5
43 32 30 5
43 32 31 5
43 32 32 5
43 32 33 5
43 32 34 5
43 32 35 5
43 32 36 5
43 32 37 5
43 32 38 4
43 32 39 4
43 32 40 4
43 32 41 4
43 32 42 4
43 32 43 4
43 32 44 4
43 32 45 4
43 32 46 4
43 32 47 4
43 32 48 4
43 32 49 4
43 32 50 4
43 32 51 4
43 32 52 5
43 32 53 5
43 32 54 5
43 32 55 5
43 32 56 4
43 32 57 4
43 32 58 4
43 32 59 4
43 32 60 4
43 32 61 4
43 32 62 4
43 32 63 4
43 32 64 2
43 33 15 4
43 33 16 5
43 33 17 5
43 33 18 4
43 33 19 5
43 33 20 5
43 33 21 5
43 33 22 5
43 33 23 5
43 33 24 4
43 33 25 5
43 33 26 5
43 33 27 5
43 33 28 5
43 33 29 5
43 33 30 5
43 33 31 5
43 33 32 5
43 33 33 5
43 33 34 5
43 33 35 5
43 33 36 4
43 33 37 4
43 33 38 4
43 33 39 4
43 33 40 4
43 33 41 4
43 33 42 4
43 33 43 4
43 33 44 4
43 33 45 4
43 33 46 4
43 33 47 4
43 33 48 4
43 33 49 4
43 33 50 4
43 33 51 5
43 33 52 5
43 33 53 5
43 33 54 5
43 33 55 4
43 33 56 4
43 33 57 4
43 33 58 4
43 33 59 4
43 33 60 4
43 33 61 4
43 33 62 4
43 33 63 2
43 33 64 2
43 34 14 4
43 34 15 4
43 34 16 4
43 34 17 4
43 34 18 5
43 34 19 5
43 34 20 5
43 34 21 5
43 34 22 5
43 34 23 5
43 34 24 5
43 34 25 5
43 34 26 5
43 34 27 5
43 34 28 5
43 34 29 5
43 34 30 5
43 34 31 5
43 34 32 5
43 34 33 5
43 34 34 4
43 34 35 4
43 34 36 4
43 34 37 4
43 34 38 4
43 34 39 4
43 34 40 4
43 34 41 4
43 34 42 4
43 34 43 4
43 34 44 4
43 34 45 4
43 34 46 4
43 34 47 4
43 34 48 4
43 34 49 4
43 34 50 5
43 34 51 5
43 34 52 5
43 34 53 5
43 34 54 4
43 34 55 4
43 34 56 4
43 34 57 4
43 34 58 4
43 34 59 4
43 34 60 4
43 34 61 4
43 34 62 2
43 34 63 2
43 34 64 2
43 35 13 5
43 35 14 5
43 35 15 5
43 35 16 4
43 35 17 5
43 35 18 5
43 35 19 5
43 35 20 5
43 35 21 5
43 35 22 5
43 35 23 5
43 35 24 5
43 35 25 5
43 35 26 5
43 35 27 4
43 35 28 5
43 35 29 4
43 35 30 5
43 35 31 4
43 35 32 4
43 35 33 4
43 35 34 4
43 35 35 4
43 35 36 4
43 35 37 4
43 35 38 4
43 35 39 4
43 35 40 4
43 35 41 4
43 35 42 4
43 35 43 4
43 35 44 4
43 35 45 4
43 35 46 4
43 35 47 4
43 35 48 4
43 35 49 4
43 35 50 4
43 35 51 5
43 35 52 5
43 35 53 5
43 35 54 5
43 35 55 4
43 35 56 4
43 35 57 4
43 35 58 4
43 35 59 4
43 35 60 4
43 35 61 4
43 35 62 4
43 35 63 2
43 35 64 2
43 36 13 5
43 36 14 5
43 36 15 4
43 36 16 5
43 36 17 4
43 36 18 4
43 36 19 5
43 36 20 5
43 36 21 5
43 36 22 5
43 36 23 5
43 36 24 5
43 36 25 4
43 36 26 4
43 36 27 4
43 36 28 4
43 36 29 4
43 36 30 4
43 36 31 4
43 36 32 4
43 36 33 4
43 36 34 4
43 36 35 5
43 36 36 4
43 36 37 4
43 36 38 4
43 36 39 4
43 36 40 4
43 36 41 4
43 36 42 4
43 36 43 4
43 36 44 4
43 36 45 4
43 36 46 4
43 36 47 4
43 36 48 4
43 36 49 4
43 36 50 4
43 36 51 4
43 36 52 5
43 36 53 5
43 36 54 5
43 36 55 5
43 36 56 4
43 36 57 4
43 36 58 4
43 36 59 4
43 36 60 4
43 36 61 4
43 36 62 4
43 36 63 4
43 36 64 2
43 37 13 5
43 37 14 5
43 37 15 5
43 37 16 5
43 37 17 4
43 37 18 5
43 37 19 5
43 37 20 5
43 37 21 5
43 37 22 5
43 37 23 5
43 37 24 4
43 37 25 4
43 37 26 4
43 37 27 4
43 37 28 4
43 37 29 4
43 37 30 4
43 37 31 4
43 37 32 4
43 37 33 5
43 37 34 5
43 37 35 5
43 37 36 4
43 37 37 4
43 37 38 4
43 37 39 4
43 37 40 4
43 37 41 4
43 37 42 4
43 37 43 4
43 37 44 4
43 37 45 4
43 37 46 4
43 37 47 4
43 37 48 4
43 37 49 4
43 37 50 4
43 37 51 4
43 37 52 5
43 37 53 5
43 37 54 5
43 37 55 5
43 37 56 5
43 37 57 4
43 37 58 4
43 37 59 4
43 37 60 4
43 37 61 4
43 37 62 4
43 37 63 4
43 37 64 4
43 37 65 5
43 38 13 5
43 38 14 5
43 38 15 5
43 38 16 5
43 38 17 5
43 38 18 5
43 38 19 5
43 38 20 5
43 38 21 5
43 38 22 5
43 38 23 5
43 38 24 4
43 38 25 4
43 38 26 4
43 38 27 4
43 38 28 4
43 38 29 4
43 38 30 4
43 38 31 4
43 38 32 5
43 38 33 5
43 38 34 5
43 38 35 5
43 38 36 4
43 38 37 4
43 38 38 4
43 38 39 4
43 38 40 4
43 38 41 4
43 38 42 4
43 38 43 4
43 38 44 4
43 38 45 4
43 38 46 4
43 38 47 4
43 38 48 4
43 38 49 4
43 38 50 4
43 38 51 4
43 38 52 4
43 38 53 5
43 38 54 5
43 38 55 5
43 38 56 5
43 38 57 5
43 38 58 4
43 38 59 4
43 38 60 4
43 38 61 4
43 38 62 4
43 38 63 4
43 38 64 4
43 38 65 4
43 39 13 5
43 39 14 5
43 39 15 5
43 39 16 5
43 39 17 5
43 39 18 5
43 39 19 5
43 39 20 5
43 39 21 5
43 39 22 5
43 39 23 5
43 39 24 4
43 39 25 4
43 39 26 4
43 39 27 4
43 39 28 4
43 39 29 4
43 39 30 4
43 39 31 5
43 39 32 5
43 39 33 5
43 39 34 5
43 39 35 4
43 39 36 4
43 39 37 4
43 39 38 4
43 39 39 4
43 39 40 4
43 39 41 4
43 39 42 4
43 39 43 4
43 39 44 4
43 39 45 4
43 39 46 4
43 39 47 4
43 39 48 4
43 39 49 4
43 39 50 4
43 39 51 4
43 39 52 4
43 39 53 4
43 39 54 5
43 39 55 5
43 39 56 5
43 39 57 5
43 39 58 5
43 39 59 4
43 39 60 4
43 39 61 4
43 39 62 4
43 39 63 4
43 39 64 4
43 40 13 5
43 40 14 5
43 40 15 5
43 40 16 5
43 40 17 5
43 40 18 5
43 40 19 5
43 40 20 5
43 40 21 5
43 40 22 5
43 40 23 4
43 40 24 4
43 40 25 4
43 40 26 4
43 40 27 4
43 40 28 4
43 40 29 4
43 40 30 5
43 40 31 5
43 40 32 5
43 40 33 5
43 40 34 4
43 40 35 4
43 40 36 4
43 40 37 4
43 40 38 4
43 40 39 4
43 40 40 4
43 40 41 4
43 40 42 4
43 40 43 4
43 40 44 4
43 40 45 4
43 40 46 4
43 40 47 4
43 40 48 4
43 40 49 4
43 40 50 4
43 40 51 4
43 40 52 4
43 40 53 4
43 40 54 4
43 40 55 5
43 40 56 5
43 40 57 5
43 40 58 5
43 40 59 5
43 40 60 4
43 40 61 4
43 40 62 4
43 40 63 4
43 40 64 4
43 41 13 5
43 41 14 5
43 41 15 5
43 41 16 5
43 41 17 5
43 41 18 5
43 41 19 5
43 41 20 5
43 41 21 5
43 41 22 5
43 41 23 5
